countyName,stateName,stateFIPS,countyFIPS,STCNTY,FIPSnum,msaName,msaFIPS,msaNHTS
Taylor,Texas,48,441,48441,48441,"Abilene, TX MSA",40,
Summit,Ohio,39,153,39153,39153,"Akron, OH PMSA",80,1692
Portage,Ohio,39,133,39133,39133,"Akron, OH PMSA",80,1692
Lee,Georgia,13,177,13177,13177,"Albany, GA MSA",120,
Dougherty,Georgia,13,95,13095,13095,"Albany, GA MSA",120,
Saratoga,New York,36,91,36091,36091,"Albany-Schenectady-Troy, NY MSA",160,
Montgomery,New York,36,57,36057,36057,"Albany-Schenectady-Troy, NY MSA",160,
Rensselaer,New York,36,83,36083,36083,"Albany-Schenectady-Troy, NY MSA",160,
Schenectady,New York,36,93,36093,36093,"Albany-Schenectady-Troy, NY MSA",160,
Schoharie,New York,36,95,36095,36095,"Albany-Schenectady-Troy, NY MSA",160,
Albany,New York,36,1,36001,36001,"Albany-Schenectady-Troy, NY MSA",160,
Sandoval,New Mexico,35,43,35043,35043,"Albuquerque, NM MSA",200,
Bernalillo,New Mexico,35,1,35001,35001,"Albuquerque, NM MSA",200,
Valencia,New Mexico,35,61,35061,35061,"Albuquerque, NM MSA",200,
Rapides,Louisiana,22,79,22079,22079,"Alexandria, LA MSA",220,
Carbon,Pennsylvania,42,25,42025,42025,"Allentown-Bethlehem-Easton, PA MSA",240,
Northampton,Pennsylvania,42,95,42095,42095,"Allentown-Bethlehem-Easton, PA MSA",240,
Lehigh,Pennsylvania,42,77,42077,42077,"Allentown-Bethlehem-Easton, PA MSA",240,
Blair,Pennsylvania,42,13,42013,42013,"Altoona, PA MSA",280,
Potter,Texas,48,375,48375,48375,"Amarillo, TX MSA",320,
Randall,Texas,48,381,48381,48381,"Amarillo, TX MSA",320,
Anchorage,Alaska,2,20,2020,2020,"Anchorage, AK MSA",380,
Livingston,Michigan,26,93,26093,26093,"Ann Arbor, MI PMSA",440,2162
Washtenaw,Michigan,26,161,26161,26161,"Ann Arbor, MI PMSA",440,2162
Lenawee,Michigan,26,91,26091,26091,"Ann Arbor, MI PMSA",440,2162
Calhoun,Alabama,1,15,1015,1015,"Anniston, AL MSA",450,
Outagamie,Wisconsin,55,87,55087,55087,"Appleton-Oshkosh-Neenah, WI MSA",460,
Winnebago,Wisconsin,55,139,55139,55139,"Appleton-Oshkosh-Neenah, WI MSA",460,
Calumet,Wisconsin,55,15,55015,55015,"Appleton-Oshkosh-Neenah, WI MSA",460,
Madison,North Carolina,37,115,37115,37115,"Asheville, NC MSA",480,
Buncombe,North Carolina,37,21,37021,37021,"Asheville, NC MSA",480,
Madison,Georgia,13,195,13195,13195,"Athens, GA MSA",500,
Clarke,Georgia,13,59,13059,13059,"Athens, GA MSA",500,
Oconee,Georgia,13,219,13219,13219,"Athens, GA MSA",500,
Pickens,Georgia,13,227,13227,13227,"Atlanta, GA MSA",520,520
Bartow,Georgia,13,15,13015,13015,"Atlanta, GA MSA",520,520
Cherokee,Georgia,13,57,13057,13057,"Atlanta, GA MSA",520,520
Forsyth,Georgia,13,117,13117,13117,"Atlanta, GA MSA",520,520
Fulton,Georgia,13,121,13121,13121,"Atlanta, GA MSA",520,520
Gwinnett,Georgia,13,135,13135,13135,"Atlanta, GA MSA",520,520
Barrow,Georgia,13,13,13013,13013,"Atlanta, GA MSA",520,520
Cobb,Georgia,13,67,13067,13067,"Atlanta, GA MSA",520,520
Paulding,Georgia,13,223,13223,13223,"Atlanta, GA MSA",520,520
DeKalb,Georgia,13,89,13089,13089,"Atlanta, GA MSA",520,520
Walton,Georgia,13,297,13297,13297,"Atlanta, GA MSA",520,520
Carroll,Georgia,13,45,13045,13045,"Atlanta, GA MSA",520,520
Douglas,Georgia,13,97,13097,13097,"Atlanta, GA MSA",520,520
Rockdale,Georgia,13,247,13247,13247,"Atlanta, GA MSA",520,520
Newton,Georgia,13,217,13217,13217,"Atlanta, GA MSA",520,520
Clayton,Georgia,13,63,13063,13063,"Atlanta, GA MSA",520,520
Henry,Georgia,13,151,13151,13151,"Atlanta, GA MSA",520,520
Fayette,Georgia,13,113,13113,13113,"Atlanta, GA MSA",520,520
Coweta,Georgia,13,77,13077,13077,"Atlanta, GA MSA",520,520
Spalding,Georgia,13,255,13255,13255,"Atlanta, GA MSA",520,520
Atlantic,New Jersey,34,1,34001,34001,"Atlantic-Cape May, NJ PMSA",560,6162
Cape May,New Jersey,34,9,34009,34009,"Atlantic-Cape May, NJ PMSA",560,6162
Lee,Alabama,1,81,1081,1081,"Auburn-Opelika, AL MSA",580,
Edgefield,South Carolina,45,37,45037,45037,"Augusta-Aiken, GA-SC MSA",600,
Aiken,South Carolina,45,3,45003,45003,"Augusta-Aiken, GA-SC MSA",600,
Columbia,Georgia,13,73,13073,13073,"Augusta-Aiken, GA-SC MSA",600,
McDuffie,Georgia,13,189,13189,13189,"Augusta-Aiken, GA-SC MSA",600,
Richmond,Georgia,13,245,13245,13245,"Augusta-Aiken, GA-SC MSA",600,
Williamson,Texas,48,491,48491,48491,"Austin-San Marcos, TX MSA",640,640
Travis,Texas,48,453,48453,48453,"Austin-San Marcos, TX MSA",640,640
Bastrop,Texas,48,21,48021,48021,"Austin-San Marcos, TX MSA",640,640
Hays,Texas,48,209,48209,48209,"Austin-San Marcos, TX MSA",640,640
Caldwell,Texas,48,55,48055,48055,"Austin-San Marcos, TX MSA",640,640
Kern,California,6,29,6029,6029,"Bakersfield, CA MSA",680,
Harford,Maryland,24,25,24025,24025,"Baltimore, MD PMSA",720,8872
Carroll,Maryland,24,13,24013,24013,"Baltimore, MD PMSA",720,8872
Baltimore,Maryland,24,5,24005,24005,"Baltimore, MD PMSA",720,8872
Baltimore City,Maryland,24,510,24510,24510,"Baltimore, MD PMSA",720,8872
Howard,Maryland,24,27,24027,24027,"Baltimore, MD PMSA",720,8872
Queen Anne's,Maryland,24,35,24035,24035,"Baltimore, MD PMSA",720,8872
Anne Arundel,Maryland,24,3,24003,24003,"Baltimore, MD PMSA",720,8872
Barnstable,Massachusetts,25,1,25001,25001,"Barnstable-Yarmouth, MA MSA",740,
East Baton Rouge,Louisiana,22,33,22033,22033,"Baton Rouge, LA MSA",760,
West Baton Rouge,Louisiana,22,121,22121,22121,"Baton Rouge, LA MSA",760,
Livingston,Louisiana,22,63,22063,22063,"Baton Rouge, LA MSA",760,
Ascension,Louisiana,22,5,22005,22005,"Baton Rouge, LA MSA",760,
Hardin,Texas,48,199,48199,48199,"Beaumont-Port Arthur, TX MSA",840,
Orange,Texas,48,361,48361,48361,"Beaumont-Port Arthur, TX MSA",840,
Jefferson,Texas,48,245,48245,48245,"Beaumont-Port Arthur, TX MSA",840,
Whatcom,Washington,53,73,53073,53073,"Bellingham, WA MSA",860,
Berrien,Michigan,26,21,26021,26021,"Benton Harbor, MI MSA",870,
Passaic,New Jersey,34,31,34031,34031,"Bergen-Passaic, NJ PMSA",875,
Bergen,New Jersey,34,3,34003,34003,"Bergen-Passaic, NJ PMSA",875,
Yellowstone,Montana,30,111,30111,30111,"Billings, MT MSA",880,
Jackson,Mississippi,28,59,28059,28059,"Biloxi-Gulfport-Pascagoula, MS MSA",920,
Harrison,Mississippi,28,47,28047,28047,"Biloxi-Gulfport-Pascagoula, MS MSA",920,
Hancock,Mississippi,28,45,28045,28045,"Biloxi-Gulfport-Pascagoula, MS MSA",920,
Broome,New York,36,7,36007,36007,"Binghamton, NY MSA",960,
Tioga,New York,36,107,36107,36107,"Binghamton, NY MSA",960,
Blount,Alabama,1,9,1009,1009,"Birmingham, AL MSA",1000,
St. Clair,Alabama,1,115,1115,1115,"Birmingham, AL MSA",1000,
Jefferson,Alabama,1,73,1073,1073,"Birmingham, AL MSA",1000,
Shelby,Alabama,1,117,1117,1117,"Birmingham, AL MSA",1000,
Burleigh,North Dakota,38,15,38015,38015,"Bismarck, ND MSA",1010,
Morton,North Dakota,38,59,38059,38059,"Bismarck, ND MSA",1010,
Monroe,Indiana,18,105,18105,18105,"Bloomington, IN MSA",1020,
McLean,Illinois,17,113,17113,17113,"Bloomington-Normal, IL MSA",1040,
Canyon,Idaho,16,27,16027,16027,"Boise City, ID MSA",1080,
Ada,Idaho,16,1,16001,16001,"Boise City, ID MSA",1080,
Essex,Massachusetts,25,9,25009,25009,"Boston, MA-NH PMSA",1120,1122
Middlesex,Massachusetts,25,17,25017,25017,"Boston, MA-NH PMSA",1120,1122
Suffolk,Massachusetts,25,25,25025,25025,"Boston, MA-NH PMSA",1120,1122
Norfolk,Massachusetts,25,21,25021,25021,"Boston, MA-NH PMSA",1120,1122
Bristol,Massachusetts,25,5,25005,25005,"Boston, MA-NH PMSA",1120,1122
Boulder,Colorado,8,13,8013,8013,"Boulder-Longmont, CO PMSA",1125,2082
Broomfield,Colorado,8,14,8014,8014,"Boulder-Longmont, CO PMSA",1125,2082
Brazoria,Texas,48,39,48039,48039,"Brazoria, TX PMSA",1145,3362
Kitsap,Washington,53,35,53035,53035,"Bremerton, WA PMSA",1150,7602
Plymouth,Massachusetts,25,23,25023,25023,"Brockton, MA PMSA",1200,
Cameron,Texas,48,61,48061,48061,"Brownsville-Harlingen-San Benito, TX MSA",1240,
Brazos,Texas,48,41,48041,48041,"Bryan-College Station, TX MSA",1260,
Niagara,New York,36,63,36063,36063,"Buffalo-Niagara Falls, NY MSA",1280,1280
Erie,New York,36,29,36029,36029,"Buffalo-Niagara Falls, NY MSA",1280,1280
Chittenden,Vermont,50,7,50007,50007,"Burlington, VT MSA",1305,
Stark,Ohio,39,151,39151,39151,"Canton-Massillon, OH MSA",1320,
Carroll,Ohio,39,19,39019,39019,"Canton-Massillon, OH MSA",1320,
Natrona,Wyoming,56,25,56025,56025,"Casper, WY MSA",1350,
Linn,Iowa,19,113,19113,19113,"Cedar Rapids, IA MSA",1360,
Champaign,Illinois,17,19,17019,17019,"Champaign-Urbana, IL MSA",1400,
Berkeley,South Carolina,45,15,45015,45015,"Charleston-North Charleston, SC MSA",1440,
Dorchester,South Carolina,45,35,45035,45035,"Charleston-North Charleston, SC MSA",1440,
Charleston,South Carolina,45,19,45019,45019,"Charleston-North Charleston, SC MSA",1440,
Putnam,West Virginia,54,79,54079,54079,"Charleston, WV MSA",1480,
Kanawha,West Virginia,54,39,54039,54039,"Charleston, WV MSA",1480,
Rowan,North Carolina,37,159,37159,37159,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",1520,1520
Lincoln,North Carolina,37,109,37109,37109,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",1520,1520
Mecklenburg,North Carolina,37,119,37119,37119,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",1520,1520
Cabarrus,North Carolina,37,25,37025,37025,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",1520,1520
Gaston,North Carolina,37,71,37071,37071,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",1520,1520
Union,North Carolina,37,179,37179,37179,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",1520,1520
York,South Carolina,45,91,45091,45091,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",1520,1520
Greene,Virginia,51,79,51079,51079,"Charlottesville, VA MSA",1540,
Albemarle,Virginia,51,3,51003,51003,"Charlottesville, VA MSA",1540,
Charlottesville,Virginia,51,540,51540,51540,"Charlottesville, VA MSA",1540,
Fluvanna,Virginia,51,65,51065,51065,"Charlottesville, VA MSA",1540,
Hamilton,Tennessee,47,65,47065,47065,"Chattanooga, TN-GA MSA",1560,
Marion,Tennessee,47,115,47115,47115,"Chattanooga, TN-GA MSA",1560,
Catoosa,Georgia,13,47,13047,13047,"Chattanooga, TN-GA MSA",1560,
Dade,Georgia,13,83,13083,13083,"Chattanooga, TN-GA MSA",1560,
Walker,Georgia,13,295,13295,13295,"Chattanooga, TN-GA MSA",1560,
Laramie,Wyoming,56,21,56021,56021,"Cheyenne, WY MSA",1580,
Will,Illinois,17,197,17197,17197,"Chicago, IL PMSA",1600,1602
Kendall,Illinois,17,93,17093,17093,"Chicago, IL PMSA",1600,1602
Grundy,Illinois,17,63,17063,17063,"Chicago, IL PMSA",1600,1602
McHenry,Illinois,17,111,17111,17111,"Chicago, IL PMSA",1600,1602
Lake,Illinois,17,97,17097,17097,"Chicago, IL PMSA",1600,1602
Cook,Illinois,17,31,17031,17031,"Chicago, IL PMSA",1600,1602
Kane,Illinois,17,89,17089,17089,"Chicago, IL PMSA",1600,1602
DeKalb,Illinois,17,37,17037,17037,"Chicago, IL PMSA",1600,1602
DuPage,Illinois,17,43,17043,17043,"Chicago, IL PMSA",1600,1602
Butte,California,6,7,6007,6007,"Chico-Paradise, CA MSA",1620,
Warren,Ohio,39,165,39165,39165,"Cincinnati, OH-KY-IN PMSA",1640,1642
Dearborn,Indiana,18,29,18029,18029,"Cincinnati, OH-KY-IN PMSA",1640,1642
Hamilton,Ohio,39,61,39061,39061,"Cincinnati, OH-KY-IN PMSA",1640,1642
Clermont,Ohio,39,25,39025,39025,"Cincinnati, OH-KY-IN PMSA",1640,1642
Brown,Ohio,39,15,39015,39015,"Cincinnati, OH-KY-IN PMSA",1640,1642
Boone,Kentucky,21,15,21015,21015,"Cincinnati, OH-KY-IN PMSA",1640,1642
Campbell,Kentucky,21,37,21037,21037,"Cincinnati, OH-KY-IN PMSA",1640,1642
Kenton,Kentucky,21,117,21117,21117,"Cincinnati, OH-KY-IN PMSA",1640,1642
Ohio,Indiana,18,115,18115,18115,"Cincinnati, OH-KY-IN PMSA",1640,1642
Pendleton,Kentucky,21,191,21191,21191,"Cincinnati, OH-KY-IN PMSA",1640,1642
Gallatin,Kentucky,21,77,21077,21077,"Cincinnati, OH-KY-IN PMSA",1640,1642
Grant,Kentucky,21,81,21081,21081,"Cincinnati, OH-KY-IN PMSA",1640,1642
Christian,Kentucky,21,47,21047,21047,"Clarksville-Hopkinsville, TN-KY MSA",1660,
Montgomery,Tennessee,47,125,47125,47125,"Clarksville-Hopkinsville, TN-KY MSA",1660,
Geauga,Ohio,39,55,39055,39055,"Cleveland-Lorain-Elyria, OH PMSA",1680,1692
Cuyahoga,Ohio,39,35,39035,39035,"Cleveland-Lorain-Elyria, OH PMSA",1680,1692
Lorain,Ohio,39,93,39093,39093,"Cleveland-Lorain-Elyria, OH PMSA",1680,1692
Medina,Ohio,39,103,39103,39103,"Cleveland-Lorain-Elyria, OH PMSA",1680,1692
Ashtabula,Ohio,39,7,39007,39007,"Cleveland-Lorain-Elyria, OH PMSA",1680,1692
Lake,Ohio,39,85,39085,39085,"Cleveland-Lorain-Elyria, OH PMSA",1680,1692
El Paso,Colorado,8,41,8041,8041,"Colorado Springs, CO MSA",1720,
Boone,Missouri,29,19,29019,29019,"Columbia, MO MSA",1740,
Richland,South Carolina,45,79,45079,45079,"Columbia, SC MSA",1760,
Lexington,South Carolina,45,63,45063,45063,"Columbia, SC MSA",1760,
Harris,Georgia,13,145,13145,13145,"Columbus, GA-AL MSA",1800,
Muscogee,Georgia,13,215,13215,13215,"Columbus, GA-AL MSA",1800,
Chattahoochee,Georgia,13,53,13053,13053,"Columbus, GA-AL MSA",1800,
Russell,Alabama,1,113,1113,1113,"Columbus, GA-AL MSA",1800,
Delaware,Ohio,39,41,39041,39041,"Columbus, OH MSA",1840,1840
Licking,Ohio,39,89,39089,39089,"Columbus, OH MSA",1840,1840
Franklin,Ohio,39,49,39049,39049,"Columbus, OH MSA",1840,1840
Madison,Ohio,39,97,39097,39097,"Columbus, OH MSA",1840,1840
Fairfield,Ohio,39,45,39045,39045,"Columbus, OH MSA",1840,1840
Pickaway,Ohio,39,129,39129,39129,"Columbus, OH MSA",1840,1840
San Patricio,Texas,48,409,48409,48409,"Corpus Christi, TX MSA",1880,
Nueces,Texas,48,355,48355,48355,"Corpus Christi, TX MSA",1880,
Benton,Oregon,41,3,41003,41003,"Corvallis, OR MSA",1890,
Allegany,Maryland,24,1,24001,24001,"Cumberland, MD-WV MSA",1900,
Mineral,West Virginia,54,57,54057,54057,"Cumberland, MD-WV MSA",1900,
Denton,Texas,48,121,48121,48121,"Dallas, TX PMSA",1920,1922
Hunt,Texas,48,231,48231,48231,"Dallas, TX PMSA",1920,1922
Collin,Texas,48,85,48085,48085,"Dallas, TX PMSA",1920,1922
Dallas,Texas,48,113,48113,48113,"Dallas, TX PMSA",1920,1922
Rockwall,Texas,48,397,48397,48397,"Dallas, TX PMSA",1920,1922
Kaufman,Texas,48,257,48257,48257,"Dallas, TX PMSA",1920,1922
Ellis,Texas,48,139,48139,48139,"Dallas, TX PMSA",1920,1922
Henderson,Texas,48,213,48213,48213,"Dallas, TX PMSA",1920,1922
Fairfield,Connecticut,9,1,9001,9001,"Danbury, CT PMSA",1930,
Pittsylvania,Virginia,51,143,51143,51143,"Danville, VA MSA",1950,
Danville,Virginia,51,590,51590,51590,"Danville, VA MSA",1950,
Rock Island,Illinois,17,161,17161,17161,"Davenport-Moline-Rock Island, IA-IL MSA",1960,
Scott,Iowa,19,163,19163,19163,"Davenport-Moline-Rock Island, IA-IL MSA",1960,
Henry,Illinois,17,73,17073,17073,"Davenport-Moline-Rock Island, IA-IL MSA",1960,
Miami,Ohio,39,109,39109,39109,"Dayton-Springfield, OH MSA",2000,
Clark,Ohio,39,23,39023,39023,"Dayton-Springfield, OH MSA",2000,
Montgomery,Ohio,39,113,39113,39113,"Dayton-Springfield, OH MSA",2000,
Greene,Ohio,39,57,39057,39057,"Dayton-Springfield, OH MSA",2000,
Flagler,Florida,12,35,12035,12035,"Daytona Beach, FL MSA",2020,
Volusia,Florida,12,127,12127,12127,"Daytona Beach, FL MSA",2020,
Lawrence,Alabama,1,79,1079,1079,"Decatur, AL MSA",2030,
Morgan,Alabama,1,103,1103,1103,"Decatur, AL MSA",2030,
Macon,Illinois,17,115,17115,17115,"Decatur, IL MSA",2040,
Adams,Colorado,8,1,8001,8001,"Denver, CO PMSA",2080,2082
Jefferson,Colorado,8,59,8059,8059,"Denver, CO PMSA",2080,2082
Denver,Colorado,8,31,8031,8031,"Denver, CO PMSA",2080,2082
Arapahoe,Colorado,8,5,8005,8005,"Denver, CO PMSA",2080,2082
Douglas,Colorado,8,35,8035,8035,"Denver, CO PMSA",2080,2082
Polk,Iowa,19,153,19153,19153,"Des Moines, IA MSA",2120,
Dallas,Iowa,19,49,19049,19049,"Des Moines, IA MSA",2120,
Warren,Iowa,19,181,19181,19181,"Des Moines, IA MSA",2120,
Lapeer,Michigan,26,87,26087,26087,"Detroit, MI PMSA",2160,2162
St. Clair,Michigan,26,147,26147,26147,"Detroit, MI PMSA",2160,2162
Macomb,Michigan,26,99,26099,26099,"Detroit, MI PMSA",2160,2162
Oakland,Michigan,26,125,26125,26125,"Detroit, MI PMSA",2160,2162
Wayne,Michigan,26,163,26163,26163,"Detroit, MI PMSA",2160,2162
Monroe,Michigan,26,115,26115,26115,"Detroit, MI PMSA",2160,2162
Dale,Alabama,1,45,1045,1045,"Dothan, AL MSA",2180,
Houston,Alabama,1,69,1069,1069,"Dothan, AL MSA",2180,
Kent,Delaware,10,1,10001,10001,"Dover, DE MSA",2190,
Dubuque,Iowa,19,61,19061,19061,"Dubuque, IA MSA",2200,
St. Louis,Minnesota,27,137,27137,27137,"Duluth-Superior, MN-WI MSA",2240,
Douglas,Wisconsin,55,31,55031,55031,"Duluth-Superior, MN-WI MSA",2240,
Dutchess,New York,36,27,36027,36027,"Dutchess County, NY PMSA",2281,
Chippewa,Wisconsin,55,17,55017,55017,"Eau Claire, WI MSA",2290,
Eau Claire,Wisconsin,55,35,55035,55035,"Eau Claire, WI MSA",2290,
El Paso,Texas,48,141,48141,48141,"El Paso, TX MSA",2320,
Elkhart,Indiana,18,39,18039,18039,"Elkhart-Goshen, IN MSA",2330,
Chemung,New York,36,15,36015,36015,"Elmira, NY MSA",2335,
Garfield,Oklahoma,40,47,40047,40047,"Enid, OK MSA",2340,
Erie,Pennsylvania,42,49,42049,42049,"Erie, PA MSA",2360,
Lane,Oregon,41,39,41039,41039,"Eugene-Springfield, OR MSA",2400,
Warrick,Indiana,18,173,18173,18173,"Evansville-Henderson, IN-KY MSA",2440,
Posey,Indiana,18,129,18129,18129,"Evansville-Henderson, IN-KY MSA",2440,
Vanderburgh,Indiana,18,163,18163,18163,"Evansville-Henderson, IN-KY MSA",2440,
Henderson,Kentucky,21,101,21101,21101,"Evansville-Henderson, IN-KY MSA",2440,
Cass,North Dakota,38,17,38017,38017,"Fargo-Moorhead, ND-MN MSA",2520,
Clay,Minnesota,27,27,27027,27027,"Fargo-Moorhead, ND-MN MSA",2520,
Cumberland,North Carolina,37,51,37051,37051,"Fayetteville, NC MSA",2560,
Benton,Arkansas,5,7,5007,5007,"Fayetteville-Springdale-Rogers, AR MSA",2580,
Washington,Arkansas,5,143,5143,5143,"Fayetteville-Springdale-Rogers, AR MSA",2580,
Kane,Utah,49,25,49025,49025,"Flagstaff, AZ-UT MSA",2620,
Coconino,Arizona,4,5,4005,4005,"Flagstaff, AZ-UT MSA",2620,
Genesee,Michigan,26,49,26049,26049,"Flint, MI PMSA",2640,2162
Lauderdale,Alabama,1,77,1077,1077,"Florence, AL MSA",2650,
Colbert,Alabama,1,33,1033,1033,"Florence, AL MSA",2650,
Florence,South Carolina,45,41,45041,45041,"Florence, SC MSA",2655,
Larimer,Colorado,8,69,8069,8069,"Fort Collins-Loveland, CO MSA",2670,
Broward,Florida,12,11,12011,12011,"Fort Lauderdale, FL PMSA",2680,4992
Lee,Florida,12,71,12071,12071,"Fort Myers-Cape Coral, FL MSA",2700,
St. Lucie,Florida,12,111,12111,12111,"Fort Pierce-Port St. Lucie, FL MSA",2710,
Martin,Florida,12,85,12085,12085,"Fort Pierce-Port St. Lucie, FL MSA",2710,
Crawford,Arkansas,5,33,5033,5033,"Fort Smith, AR-OK MSA",2720,
Sequoyah,Oklahoma,40,135,40135,40135,"Fort Smith, AR-OK MSA",2720,
Sebastian,Arkansas,5,131,5131,5131,"Fort Smith, AR-OK MSA",2720,
Okaloosa,Florida,12,91,12091,12091,"Fort Walton Beach, FL MSA",2750,
DeKalb,Indiana,18,33,18033,18033,"Fort Wayne, IN MSA",2760,
Whitley,Indiana,18,183,18183,18183,"Fort Wayne, IN MSA",2760,
Allen,Indiana,18,3,18003,18003,"Fort Wayne, IN MSA",2760,
Huntington,Indiana,18,69,18069,18069,"Fort Wayne, IN MSA",2760,
Adams,Indiana,18,1,18001,18001,"Fort Wayne, IN MSA",2760,
Wells,Indiana,18,179,18179,18179,"Fort Wayne, IN MSA",2760,
Parker,Texas,48,367,48367,48367,"Fort Worth-Arlington, TX PMSA",2800,1922
Tarrant,Texas,48,439,48439,48439,"Fort Worth-Arlington, TX PMSA",2800,1922
Johnson,Texas,48,251,48251,48251,"Fort Worth-Arlington, TX PMSA",2800,1922
Hood,Texas,48,221,48221,48221,"Fort Worth-Arlington, TX PMSA",2800,1922
Madera,California,6,39,6039,6039,"Fresno, CA MSA",2840,
Fresno,California,6,19,6019,6019,"Fresno, CA MSA",2840,
Etowah,Alabama,1,55,1055,1055,"Gadsden, AL MSA",2880,
Alachua,Florida,12,1,12001,12001,"Gainesville, FL MSA",2900,
Galveston,Texas,48,167,48167,48167,"Galveston-Texas City, TX PMSA",2920,3362
Lake,Indiana,18,89,18089,18089,"Gary, IN PMSA",2960,1602
Porter,Indiana,18,127,18127,18127,"Gary, IN PMSA",2960,1602
Washington,New York,36,115,36115,36115,"Glens Falls, NY MSA",2975,
Warren,New York,36,113,36113,36113,"Glens Falls, NY MSA",2975,
Wayne,North Carolina,37,191,37191,37191,"Goldsboro, NC MSA",2980,
Grand Forks,North Dakota,38,35,38035,38035,"Grand Forks, ND-MN MSA",2985,
Polk,Minnesota,27,119,27119,27119,"Grand Forks, ND-MN MSA",2985,
Mesa,Colorado,8,77,8077,8077,"Grand Junction, CO MSA",2995,
Muskegon,Michigan,26,121,26121,26121,"Grand Rapids-Muskegon-Holland, MI MSA",3000,3000
Kent,Michigan,26,81,26081,26081,"Grand Rapids-Muskegon-Holland, MI MSA",3000,3000
Ottawa,Michigan,26,139,26139,26139,"Grand Rapids-Muskegon-Holland, MI MSA",3000,3000
Allegan,Michigan,26,5,26005,26005,"Grand Rapids-Muskegon-Holland, MI MSA",3000,3000
Cascade,Montana,30,13,30013,30013,"Great Falls, MT MSA",3040,
Weld,Colorado,8,123,8123,8123,"Greeley, CO PMSA",3060,2082
Brown,Wisconsin,55,9,55009,55009,"Green Bay, WI MSA",3080,
Stokes,North Carolina,37,169,37169,37169,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120
Yadkin,North Carolina,37,197,37197,37197,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120
Forsyth,North Carolina,37,67,37067,37067,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120
Guilford,North Carolina,37,81,37081,37081,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120
Alamance,North Carolina,37,1,37001,37001,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120
Davie,North Carolina,37,59,37059,37059,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120
Davidson,North Carolina,37,57,37057,37057,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120
Randolph,North Carolina,37,151,37151,37151,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120
Pitt,North Carolina,37,147,37147,37147,"Greenville, NC MSA",3150,
Greenville,South Carolina,45,45,45045,45045,"Greenville-Spartanburg-Anderson, SC MSA",3160,
Spartanburg,South Carolina,45,83,45083,45083,"Greenville-Spartanburg-Anderson, SC MSA",3160,
Cherokee,South Carolina,45,21,45021,45021,"Greenville-Spartanburg-Anderson, SC MSA",3160,
Pickens,South Carolina,45,77,45077,45077,"Greenville-Spartanburg-Anderson, SC MSA",3160,
Anderson,South Carolina,45,7,45007,45007,"Greenville-Spartanburg-Anderson, SC MSA",3160,
Washington,Maryland,24,43,24043,24043,"Hagerstown, MD PMSA",3180,
Butler,Ohio,39,17,39017,39017,"Hamilton-Middletown, OH PMSA",3200,1642
Dauphin,Pennsylvania,42,43,42043,42043,"Harrisburg-Lebanon-Carlisle, PA MSA",3240,
Perry,Pennsylvania,42,99,42099,42099,"Harrisburg-Lebanon-Carlisle, PA MSA",3240,
Lebanon,Pennsylvania,42,75,42075,42075,"Harrisburg-Lebanon-Carlisle, PA MSA",3240,
Cumberland,Pennsylvania,42,41,42041,42041,"Harrisburg-Lebanon-Carlisle, PA MSA",3240,
Hartford,Connecticut,9,3,9003,9003,"Hartford, CT MSA",3280,3280
Tolland,Connecticut,9,13,9013,9013,"Hartford, CT MSA",3280,3280
Middlesex,Connecticut,9,7,9007,9007,"Hartford, CT MSA",3280,3280
Lamar,Mississippi,28,73,28073,28073,"Hattiesburg, MS MSA",3285,
Forrest,Mississippi,28,35,28035,28035,"Hattiesburg, MS MSA",3285,
Caldwell,North Carolina,37,27,37027,37027,"Hickory-Morganton-Lenoir, NC MSA",3290,
Alexander,North Carolina,37,3,37003,37003,"Hickory-Morganton-Lenoir, NC MSA",3290,
Burke,North Carolina,37,23,37023,37023,"Hickory-Morganton-Lenoir, NC MSA",3290,
Catawba,North Carolina,37,35,37035,37035,"Hickory-Morganton-Lenoir, NC MSA",3290,
Honolulu,Hawaii,15,3,15003,15003,"Honolulu, HI MSA",3320,
Lafourche,Louisiana,22,57,22057,22057,"Houma, LA MSA",3350,
Terrebonne,Louisiana,22,109,22109,22109,"Houma, LA MSA",3350,
Montgomery,Texas,48,339,48339,48339,"Houston, TX PMSA",3360,3362
Liberty,Texas,48,291,48291,48291,"Houston, TX PMSA",3360,3362
Waller,Texas,48,473,48473,48473,"Houston, TX PMSA",3360,3362
Harris,Texas,48,201,48201,48201,"Houston, TX PMSA",3360,3362
