disease,sex,ageClass,dproj,yll,yld,daly
Diabetes,M,ageClass4,1412.028808,66699.06534,79436.50778,146135.7765
Diabetes,M,ageClass5,6684.583335,223313.5853,190597.5258,413911.2093
Diabetes,M,ageClass6,8336.257145,193191.5232,123205.1747,316396.2243
Diabetes,M,ageClass7,9972.303391,147036.5084,85592.00741,232629.0044
Diabetes,M,ageClass8,13588.56593,86493.5465,51844.81997,138338.3665
Diabetes,F,ageClass1,13.05148862,1109.881129,2456.162704,3566.033353
Diabetes,F,ageClass2,13.98410222,1049.795661,5852.554685,6902.340456
Diabetes,F,ageClass3,177.8442953,10947.62911,17390.36292,28337.96231
Diabetes,F,ageClass4,911.8694907,43161.19893,67533.39562,110694.4646
Diabetes,F,ageClass5,4578.90949,152023.07,174140.4111,326163.0897
Diabetes,F,ageClass6,6758.352847,155698.213,125839.5926,281537.2325
Diabetes,F,ageClass7,9923.154526,144649.372,102622.3088,247271.6808
Diabetes,F,ageClass8,22351.60356,122388.1889,89072.18158,211460.3704
Depression,M,ageClass1,0,0,55.9606171,55.9606171
Depression,M,ageClass2,0,0,87164.61477,87164.61477
Depression,M,ageClass3,0,0,258703.9002,258703.9002
Depression,M,ageClass4,0,0,288361.9593,288361.9593
Depression,M,ageClass5,0,0,291442.8825,291442.8825
Depression,M,ageClass6,0,0,102534.561,102534.561
Depression,M,ageClass7,0,0,48457.02292,48457.02292
Depression,M,ageClass8,0,0,29506.46872,29506.46872
Depression,F,ageClass1,0,0,92.71428918,92.71428918
Depression,F,ageClass2,0,0,139231.9076,139231.9076
Depression,F,ageClass3,0,0,401648.6585,401648.6585
Depression,F,ageClass4,0,0,468239.938,468239.938
Depression,F,ageClass5,0,0,510063.4104,510063.4104
Depression,F,ageClass6,0,0,193974.9301,193974.9301
Depression,F,ageClass7,0,0,106012.5743,106012.5743
Depression,F,ageClass8,0,0,92457.41071,92457.41071
CVD,M,ageClass1,0,0,55.9606171,55.9606171
CVD,M,ageClass2,0,0,87164.61477,87164.61477
CVD,M,ageClass3,0,0,258703.9002,258703.9002
CVD,M,ageClass4,0,0,288361.9593,288361.9593
CVD,M,ageClass5,0,0,291442.8825,291442.8825
CVD,M,ageClass6,0,0,102534.561,102534.561
CVD,M,ageClass7,0,0,48457.02292,48457.02292
CVD,M,ageClass8,0,0,29506.46872,29506.46872
CVD,F,ageClass1,0,0,92.71428918,92.71428918
CVD,F,ageClass2,0,0,139231.9076,139231.9076
CVD,F,ageClass3,0,0,401648.6585,401648.6585
CVD,F,ageClass4,0,0,468239.938,468239.938
CVD,F,ageClass5,0,0,510063.4104,510063.4104
CVD,F,ageClass6,0,0,193974.9301,193974.9301
CVD,F,ageClass7,0,0,106012.5743,106012.5743
CVD,F,ageClass8,0,0,92457.41071,92457.41071
RTIs,M,ageClass1,444.590954,37322.57357,517.9071337,37840.446
RTIs,M,ageClass2,682.6721206,51574.49642,8256.07678,59830.46406
RTIs,M,ageClass3,9918.635769,633558.8426,47578.14152,681136.3789
RTIs,M,ageClass4,5780.482638,283151.4046,70261.9664,353413.8794
RTIs,M,ageClass5,6135.322439,214723.0346,72593.05422,287315.6962
RTIs,M,ageClass6,2589.131249,60987.30934,27452.26494,88439.57428
RTIs,M,ageClass7,2035.013996,30202.16703,14116.95566,44319.12269
RTIs,M,ageClass8,2209.474638,14063.72282,6640.486567,20704.16039
RTIs,F,ageClass1,342.2273209,28785.14455,292.3577046,29077.52741
RTIs,F,ageClass2,449.2327122,34128.12519,4466.554222,38594.66952
RTIs,F,ageClass3,3354.223788,216815.0199,22927.11517,239741.7387
RTIs,F,ageClass4,2204.401927,107103.0973,33030.08524,140133.1826
RTIs,F,ageClass5,2610.694629,90819.12051,35009.0525,125828.173
RTIs,F,ageClass6,1529.675316,35752.60605,13356.10996,49108.81151
RTIs,F,ageClass7,1486.647682,21930.32348,7921.96966,29852.3031
RTIs,F,ageClass8,1957.865757,10720.47109,5222.446302,15942.95826
